
Processing psuedo_proper_decay_length_pp_1S.C(25, 40, 0, 1.6, 0, 2.6, 3.5, 0)...

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

pt25.0-40.0_y0.0-1.6_muPt0.0_m2.6-3.5
((((((fabs(vz)<15)&&(recoQQsign==0))&&(mass>=2.6&&mass<=3.5))&&(pt>25.0&&pt<40.0))&&(abs(y)>0.0&&abs(y)<1.6))&&(abs(eta1)>0.0&&abs(eta1)<1.6&&abs(eta2)>0.0&&abs(eta2)<1.6))&&(( ((abs(eta1) <= 1.2) && (pt1 >=3.5)) || ((abs(eta2) <= 1.2) && (pt2 >=3.5)) ||       ((abs(eta1) > 1.2) && (abs(eta1) <= 2.1) && (pt1 >= 5.47-1.89*(abs(eta1)))) || ((abs(eta2) > 1.2)  && (abs(eta2) <= 2.1) && (pt2 >= 5.47-1.89*(abs(eta2)))) ||       ((abs(eta1) > 2.1) && (abs(eta1) <= 2.4) && (pt1 >= 1.5)) || ((abs(eta2) > 2.1)  && (abs(eta2) <= 2.4) && (pt2 >= 1.5)) ))
Data Tree: 47994571, by total cut: 38652, 0.0805341%
PRMC Tree: 40927160, by total cut: 3211, 0.094441%
NPMC Tree: 38781851, by total cut: 8932, 0.0996652%
DEBUG: totalPRMC=3211, lowCut=352.889, highCut=638.989
DEBUG bin=1001, center=0.0005, integralPR=1758
DEBUG bin=1002, center=0.0015, integralPR=1880
DEBUG bin=1003, center=0.0025, integralPR=1983
DEBUG bin=1004, center=0.0035, integralPR=2091
DEBUG bin=1005, center=0.0045, integralPR=2189
DEBUG bin=1006, center=0.0055, integralPR=2288
DEBUG bin=1007, center=0.0065, integralPR=2377
DEBUG bin=1008, center=0.0075, integralPR=2462
DEBUG bin=1009, center=0.0085, integralPR=2546
DEBUG bin=1010, center=0.0095, integralPR=2622
DEBUG bin=1011, center=0.0105, integralPR=2683
DEBUG bin=1012, center=0.0115, integralPR=2743
DEBUG bin=1013, center=0.0125, integralPR=2805
DEBUG bin=1014, center=0.0135, integralPR=2846
DEBUG bin=1015, center=0.0145, integralPR=2883
DEBUG bin=1016, center=0.0155, integralPR=2925
DEBUG bin=1017, center=0.0165, integralPR=2964
DEBUG bin=1018, center=0.0175, integralPR=3000
DEBUG bin=1019, center=0.0185, integralPR=3027
DEBUG bin=1020, center=0.0195, integralPR=3057
DEBUG bin=1021, center=0.0205, integralPR=3072
DEBUG bin=1022, center=0.0215, integralPR=3087
DEBUG bin=1023, center=0.0225, integralPR=3099
DEBUG bin=1024, center=0.0235, integralPR=3118
DEBUG bin=1025, center=0.0245, integralPR=3128
DEBUG bin=1026, center=0.0255, integralPR=3134
DEBUG bin=1027, center=0.0265, integralPR=3146
DEBUG bin=1028, center=0.0275, integralPR=3153
DEBUG bin=1029, center=0.0285, integralPR=3157
DEBUG bin=1030, center=0.0295, integralPR=3166
DEBUG bin=1031, center=0.0305, integralPR=3171
DEBUG bin=1032, center=0.0315, integralPR=3175
DEBUG bin=1033, center=0.0325, integralPR=3176
DEBUG bin=1034, center=0.0335, integralPR=3178
DEBUG bin=1035, center=0.0345, integralPR=3183
DEBUG bin=1036, center=0.0355, integralPR=3186
DEBUG bin=1037, center=0.0365, integralPR=3187
DEBUG bin=1038, center=0.0375, integralPR=3189
DEBUG bin=1039, center=0.0385, integralPR=3191
DEBUG bin=1040, center=0.0395, integralPR=3193
DEBUG bin=1041, center=0.0405, integralPR=3195
DEBUG bin=1042, center=0.0415, integralPR=3196
DEBUG bin=1043, center=0.0425, integralPR=3196
DEBUG bin=1044, center=0.0435, integralPR=3196
DEBUG bin=1045, center=0.0445, integralPR=3198
DEBUG bin=1046, center=0.0455, integralPR=3200
DEBUG bin=1047, center=0.0465, integralPR=3202
DEBUG bin=1048, center=0.0475, integralPR=3203
DEBUG bin=1049, center=0.0485, integralPR=3204
DEBUG bin=1050, center=0.0495, integralPR=3205
DEBUG bin=1051, center=0.0505, integralPR=3206
DEBUG bin=1052, center=0.0515, integralPR=3207
DEBUG bin=1053, center=0.0525, integralPR=3207
DEBUG bin=1054, center=0.0535, integralPR=3208
DEBUG bin=1055, center=0.0545, integralPR=3208
DEBUG bin=1056, center=0.0555, integralPR=3208
DEBUG bin=1057, center=0.0565, integralPR=3208
DEBUG bin=1058, center=0.0575, integralPR=3208
DEBUG bin=1059, center=0.0585, integralPR=3208
DEBUG bin=1060, center=0.0595, integralPR=3208
DEBUG bin=1061, center=0.0605, integralPR=3208
DEBUG bin=1062, center=0.0615, integralPR=3208
DEBUG bin=1063, center=0.0625, integralPR=3208
DEBUG bin=1064, center=0.0635, integralPR=3208
DEBUG bin=1065, center=0.0645, integralPR=3208
DEBUG bin=1066, center=0.0655, integralPR=3209
DEBUG bin=1067, center=0.0665, integralPR=3209
DEBUG bin=1068, center=0.0675, integralPR=3209
DEBUG bin=1069, center=0.0685, integralPR=3209
DEBUG bin=1070, center=0.0695, integralPR=3209
DEBUG bin=1071, center=0.0705, integralPR=3209
DEBUG bin=1072, center=0.0715, integralPR=3209
DEBUG bin=1073, center=0.0725, integralPR=3209
DEBUG bin=1074, center=0.0735, integralPR=3209
DEBUG bin=1075, center=0.0745, integralPR=3209
DEBUG bin=1076, center=0.0755, integralPR=3209
DEBUG bin=1077, center=0.0765, integralPR=3209
DEBUG bin=1078, center=0.0775, integralPR=3209
DEBUG bin=1079, center=0.0785, integralPR=3209
DEBUG bin=1080, center=0.0795, integralPR=3209
DEBUG bin=1081, center=0.0805, integralPR=3209
DEBUG bin=1082, center=0.0815, integralPR=3209
DEBUG bin=1083, center=0.0825, integralPR=3209
DEBUG bin=1084, center=0.0835, integralPR=3209
DEBUG bin=1085, center=0.0845, integralPR=3209
DEBUG bin=1086, center=0.0855, integralPR=3209
DEBUG bin=1087, center=0.0865, integralPR=3209
DEBUG bin=1088, center=0.0875, integralPR=3209
DEBUG bin=1089, center=0.0885, integralPR=3209
DEBUG bin=1090, center=0.0895, integralPR=3209
DEBUG bin=1091, center=0.0905, integralPR=3209
DEBUG bin=1092, center=0.0915, integralPR=3209
DEBUG bin=1093, center=0.0925, integralPR=3209
DEBUG bin=1094, center=0.0935, integralPR=3209
DEBUG bin=1095, center=0.0945, integralPR=3209
DEBUG bin=1096, center=0.0955, integralPR=3209
DEBUG bin=1097, center=0.0965, integralPR=3209
DEBUG bin=1098, center=0.0975, integralPR=3209
DEBUG bin=1099, center=0.0985, integralPR=3209
DEBUG bin=1100, center=0.0995, integralPR=3209
DEBUG bin=1101, center=0.1005, integralPR=3209
DEBUG bin=1102, center=0.1015, integralPR=3209
DEBUG bin=1103, center=0.1025, integralPR=3209
DEBUG bin=1104, center=0.1035, integralPR=3209
DEBUG bin=1105, center=0.1045, integralPR=3209
DEBUG bin=1106, center=0.1055, integralPR=3209
DEBUG bin=1107, center=0.1065, integralPR=3209
DEBUG bin=1108, center=0.1075, integralPR=3209
DEBUG bin=1109, center=0.1085, integralPR=3209
DEBUG bin=1110, center=0.1095, integralPR=3209
DEBUG bin=1111, center=0.1105, integralPR=3209
DEBUG bin=1112, center=0.1115, integralPR=3209
DEBUG bin=1113, center=0.1125, integralPR=3209
DEBUG bin=1114, center=0.1135, integralPR=3209
DEBUG bin=1115, center=0.1145, integralPR=3209
DEBUG bin=1116, center=0.1155, integralPR=3209
DEBUG bin=1117, center=0.1165, integralPR=3209
DEBUG bin=1118, center=0.1175, integralPR=3209
DEBUG bin=1119, center=0.1185, integralPR=3209
DEBUG bin=1120, center=0.1195, integralPR=3209
DEBUG bin=1121, center=0.1205, integralPR=3209
DEBUG bin=1122, center=0.1215, integralPR=3209
DEBUG bin=1123, center=0.1225, integralPR=3209
DEBUG bin=1124, center=0.1235, integralPR=3209
DEBUG bin=1125, center=0.1245, integralPR=3209
DEBUG bin=1126, center=0.1255, integralPR=3209
DEBUG bin=1127, center=0.1265, integralPR=3209
DEBUG bin=1128, center=0.1275, integralPR=3209
DEBUG bin=1129, center=0.1285, integralPR=3209
DEBUG bin=1130, center=0.1295, integralPR=3209
DEBUG bin=1131, center=0.1305, integralPR=3209
DEBUG bin=1132, center=0.1315, integralPR=3209
DEBUG bin=1133, center=0.1325, integralPR=3209
DEBUG bin=1134, center=0.1335, integralPR=3209
DEBUG bin=1135, center=0.1345, integralPR=3209
DEBUG bin=1136, center=0.1355, integralPR=3209
DEBUG bin=1137, center=0.1365, integralPR=3209
DEBUG bin=1138, center=0.1375, integralPR=3209
DEBUG bin=1139, center=0.1385, integralPR=3209
DEBUG bin=1140, center=0.1395, integralPR=3209
DEBUG bin=1141, center=0.1405, integralPR=3209
DEBUG bin=1142, center=0.1415, integralPR=3209
DEBUG bin=1143, center=0.1425, integralPR=3209
DEBUG bin=1144, center=0.1435, integralPR=3209
DEBUG bin=1145, center=0.1445, integralPR=3209
DEBUG bin=1146, center=0.1455, integralPR=3209
DEBUG bin=1147, center=0.1465, integralPR=3209
DEBUG bin=1148, center=0.1475, integralPR=3209
DEBUG bin=1149, center=0.1485, integralPR=3209
DEBUG bin=1150, center=0.1495, integralPR=3209
DEBUG bin=1151, center=0.1505, integralPR=3209
DEBUG bin=1152, center=0.1515, integralPR=3209
DEBUG bin=1153, center=0.1525, integralPR=3209
DEBUG bin=1154, center=0.1535, integralPR=3209
DEBUG bin=1155, center=0.1545, integralPR=3209
DEBUG bin=1156, center=0.1555, integralPR=3209
DEBUG bin=1157, center=0.1565, integralPR=3209
DEBUG bin=1158, center=0.1575, integralPR=3209
DEBUG bin=1159, center=0.1585, integralPR=3209
DEBUG bin=1160, center=0.1595, integralPR=3209
DEBUG bin=1161, center=0.1605, integralPR=3209
DEBUG bin=1162, center=0.1615, integralPR=3209
DEBUG bin=1163, center=0.1625, integralPR=3209
DEBUG bin=1164, center=0.1635, integralPR=3209
DEBUG bin=1165, center=0.1645, integralPR=3209
DEBUG bin=1166, center=0.1655, integralPR=3209
DEBUG bin=1167, center=0.1665, integralPR=3209
DEBUG bin=1168, center=0.1675, integralPR=3209
DEBUG bin=1169, center=0.1685, integralPR=3209
DEBUG bin=1170, center=0.1695, integralPR=3209
DEBUG bin=1171, center=0.1705, integralPR=3209
DEBUG bin=1172, center=0.1715, integralPR=3209
DEBUG bin=1173, center=0.1725, integralPR=3209
DEBUG bin=1174, center=0.1735, integralPR=3209
DEBUG bin=1175, center=0.1745, integralPR=3209
DEBUG bin=1176, center=0.1755, integralPR=3209
DEBUG bin=1177, center=0.1765, integralPR=3209
DEBUG bin=1178, center=0.1775, integralPR=3209
DEBUG bin=1179, center=0.1785, integralPR=3209
DEBUG bin=1180, center=0.1795, integralPR=3209
DEBUG bin=1181, center=0.1805, integralPR=3209
DEBUG bin=1182, center=0.1815, integralPR=3209
DEBUG bin=1183, center=0.1825, integralPR=3209
DEBUG bin=1184, center=0.1835, integralPR=3209
DEBUG bin=1185, center=0.1845, integralPR=3209
DEBUG bin=1186, center=0.1855, integralPR=3209
DEBUG bin=1187, center=0.1865, integralPR=3209
DEBUG bin=1188, center=0.1875, integralPR=3209
DEBUG bin=1189, center=0.1885, integralPR=3209
DEBUG bin=1190, center=0.1895, integralPR=3209
DEBUG bin=1191, center=0.1905, integralPR=3209
DEBUG bin=1192, center=0.1915, integralPR=3209
DEBUG bin=1193, center=0.1925, integralPR=3209
DEBUG bin=1194, center=0.1935, integralPR=3209
DEBUG bin=1195, center=0.1945, integralPR=3209
DEBUG bin=1196, center=0.1955, integralPR=3209
DEBUG bin=1197, center=0.1965, integralPR=3209
DEBUG bin=1198, center=0.1975, integralPR=3209
DEBUG bin=1199, center=0.1985, integralPR=3209
DEBUG bin=1200, center=0.1995, integralPR=3209
DEBUG bin=1201, center=0.2005, integralPR=3209
DEBUG bin=1202, center=0.2015, integralPR=3209
DEBUG bin=1203, center=0.2025, integralPR=3209
DEBUG bin=1204, center=0.2035, integralPR=3209
DEBUG bin=1205, center=0.2045, integralPR=3209
DEBUG bin=1206, center=0.2055, integralPR=3209
DEBUG bin=1207, center=0.2065, integralPR=3209
DEBUG bin=1208, center=0.2075, integralPR=3209
DEBUG bin=1209, center=0.2085, integralPR=3209
DEBUG bin=1210, center=0.2095, integralPR=3209
DEBUG bin=1211, center=0.2105, integralPR=3209
DEBUG bin=1212, center=0.2115, integralPR=3209
DEBUG bin=1213, center=0.2125, integralPR=3209
DEBUG bin=1214, center=0.2135, integralPR=3209
DEBUG bin=1215, center=0.2145, integralPR=3209
DEBUG bin=1216, center=0.2155, integralPR=3209
DEBUG bin=1217, center=0.2165, integralPR=3209
DEBUG bin=1218, center=0.2175, integralPR=3209
DEBUG bin=1219, center=0.2185, integralPR=3209
DEBUG bin=1220, center=0.2195, integralPR=3209
DEBUG bin=1221, center=0.2205, integralPR=3209
DEBUG bin=1222, center=0.2215, integralPR=3209
DEBUG bin=1223, center=0.2225, integralPR=3209
DEBUG bin=1224, center=0.2235, integralPR=3209
DEBUG bin=1225, center=0.2245, integralPR=3209
DEBUG bin=1226, center=0.2255, integralPR=3209
DEBUG bin=1227, center=0.2265, integralPR=3209
DEBUG bin=1228, center=0.2275, integralPR=3209
DEBUG bin=1229, center=0.2285, integralPR=3209
DEBUG bin=1230, center=0.2295, integralPR=3209
DEBUG bin=1231, center=0.2305, integralPR=3209
DEBUG bin=1232, center=0.2315, integralPR=3209
DEBUG bin=1233, center=0.2325, integralPR=3209
DEBUG bin=1234, center=0.2335, integralPR=3209
DEBUG bin=1235, center=0.2345, integralPR=3209
DEBUG bin=1236, center=0.2355, integralPR=3209
DEBUG bin=1237, center=0.2365, integralPR=3209
DEBUG bin=1238, center=0.2375, integralPR=3209
DEBUG bin=1239, center=0.2385, integralPR=3209
DEBUG bin=1240, center=0.2395, integralPR=3209
DEBUG bin=1241, center=0.2405, integralPR=3209
DEBUG bin=1242, center=0.2415, integralPR=3209
DEBUG bin=1243, center=0.2425, integralPR=3209
DEBUG bin=1244, center=0.2435, integralPR=3209
DEBUG bin=1245, center=0.2445, integralPR=3209
DEBUG bin=1246, center=0.2455, integralPR=3209
DEBUG bin=1247, center=0.2465, integralPR=3209
DEBUG bin=1248, center=0.2475, integralPR=3209
DEBUG bin=1249, center=0.2485, integralPR=3209
DEBUG bin=1250, center=0.2495, integralPR=3209
DEBUG bin=1251, center=0.2505, integralPR=3209
DEBUG bin=1252, center=0.2515, integralPR=3209
DEBUG bin=1253, center=0.2525, integralPR=3209
DEBUG bin=1254, center=0.2535, integralPR=3209
DEBUG bin=1255, center=0.2545, integralPR=3209
DEBUG bin=1256, center=0.2555, integralPR=3209
DEBUG bin=1257, center=0.2565, integralPR=3209
DEBUG bin=1258, center=0.2575, integralPR=3209
DEBUG bin=1259, center=0.2585, integralPR=3209
DEBUG bin=1260, center=0.2595, integralPR=3209
DEBUG bin=1261, center=0.2605, integralPR=3209
DEBUG bin=1262, center=0.2615, integralPR=3209
DEBUG bin=1263, center=0.2625, integralPR=3209
DEBUG bin=1264, center=0.2635, integralPR=3209
DEBUG bin=1265, center=0.2645, integralPR=3209
DEBUG bin=1266, center=0.2655, integralPR=3209
DEBUG bin=1267, center=0.2665, integralPR=3209
DEBUG bin=1268, center=0.2675, integralPR=3209
DEBUG bin=1269, center=0.2685, integralPR=3209
DEBUG bin=1270, center=0.2695, integralPR=3209
DEBUG bin=1271, center=0.2705, integralPR=3209
