
Processing decay_length_OniaTree_v2.C(1)...

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

dmoon chk entries : 29109992
PRMC entries : 29109992
NPMC entries : 19909560
p10 : 47745, e10 : 885.837, p20 : 176.036, e20 : 348.906
============================================
Calculating ctau3D cut from PRMC and NPMC...
============================================
Filling PRMC ctau3D histogram...
PRMC: 0 / 29109992
PRMC: 100000 / 29109992
PRMC: 200000 / 29109992
PRMC: 300000 / 29109992
PRMC: 400000 / 29109992
PRMC: 500000 / 29109992
PRMC: 600000 / 29109992
PRMC: 700000 / 29109992
PRMC: 800000 / 29109992
PRMC: 900000 / 29109992
PRMC: 1000000 / 29109992
PRMC: 1100000 / 29109992
PRMC: 1200000 / 29109992
PRMC: 1300000 / 29109992
PRMC: 1400000 / 29109992
PRMC: 1500000 / 29109992
PRMC: 1600000 / 29109992
PRMC: 1700000 / 29109992
PRMC: 1800000 / 29109992
PRMC: 1900000 / 29109992
PRMC: 2000000 / 29109992
PRMC: 2100000 / 29109992
PRMC: 2200000 / 29109992
PRMC: 2300000 / 29109992
PRMC: 2400000 / 29109992
PRMC: 2500000 / 29109992
PRMC: 2600000 / 29109992
PRMC: 2700000 / 29109992
PRMC: 2800000 / 29109992
PRMC: 2900000 / 29109992
PRMC: 3000000 / 29109992
PRMC: 3100000 / 29109992
PRMC: 3200000 / 29109992
PRMC: 3300000 / 29109992
PRMC: 3400000 / 29109992
PRMC: 3500000 / 29109992
PRMC: 3600000 / 29109992
PRMC: 3700000 / 29109992
PRMC: 3800000 / 29109992
PRMC: 3900000 / 29109992
PRMC: 4000000 / 29109992
PRMC: 4100000 / 29109992
PRMC: 4200000 / 29109992
PRMC: 4300000 / 29109992
PRMC: 4400000 / 29109992
PRMC: 4500000 / 29109992
PRMC: 4600000 / 29109992
PRMC: 4700000 / 29109992
PRMC: 4800000 / 29109992
PRMC: 4900000 / 29109992
PRMC: 5000000 / 29109992
PRMC: 5100000 / 29109992
PRMC: 5200000 / 29109992
PRMC: 5300000 / 29109992
PRMC: 5400000 / 29109992
PRMC: 5500000 / 29109992
PRMC: 5600000 / 29109992
PRMC: 5700000 / 29109992
PRMC: 5800000 / 29109992
PRMC: 5900000 / 29109992
PRMC: 6000000 / 29109992
PRMC: 6100000 / 29109992
PRMC: 6200000 / 29109992
PRMC: 6300000 / 29109992
PRMC: 6400000 / 29109992
PRMC: 6500000 / 29109992
PRMC: 6600000 / 29109992
PRMC: 6700000 / 29109992
PRMC: 6800000 / 29109992
PRMC: 6900000 / 29109992
PRMC: 7000000 / 29109992
PRMC: 7100000 / 29109992
PRMC: 7200000 / 29109992
PRMC: 7300000 / 29109992
PRMC: 7400000 / 29109992
PRMC: 7500000 / 29109992
PRMC: 7600000 / 29109992
PRMC: 7700000 / 29109992
PRMC: 7800000 / 29109992
PRMC: 7900000 / 29109992
PRMC: 8000000 / 29109992
PRMC: 8100000 / 29109992
PRMC: 8200000 / 29109992
PRMC: 8300000 / 29109992
PRMC: 8400000 / 29109992
PRMC: 8500000 / 29109992
PRMC: 8600000 / 29109992
PRMC: 8700000 / 29109992
PRMC: 8800000 / 29109992
PRMC: 8900000 / 29109992
PRMC: 9000000 / 29109992
PRMC: 9100000 / 29109992
PRMC: 9200000 / 29109992
PRMC: 9300000 / 29109992
PRMC: 9400000 / 29109992
PRMC: 9500000 / 29109992
PRMC: 9600000 / 29109992
PRMC: 9700000 / 29109992
PRMC: 9800000 / 29109992
PRMC: 9900000 / 29109992
PRMC: 10000000 / 29109992
PRMC: 10100000 / 29109992
PRMC: 10200000 / 29109992
PRMC: 10300000 / 29109992
PRMC: 10400000 / 29109992
PRMC: 10500000 / 29109992
PRMC: 10600000 / 29109992
PRMC: 10700000 / 29109992
PRMC: 10800000 / 29109992
PRMC: 10900000 / 29109992
PRMC: 11000000 / 29109992
PRMC: 11100000 / 29109992
PRMC: 11200000 / 29109992
PRMC: 11300000 / 29109992
PRMC: 11400000 / 29109992
PRMC: 11500000 / 29109992
PRMC: 11600000 / 29109992
PRMC: 11700000 / 29109992
PRMC: 11800000 / 29109992
PRMC: 11900000 / 29109992
PRMC: 12000000 / 29109992
PRMC: 12100000 / 29109992
PRMC: 12200000 / 29109992
PRMC: 12300000 / 29109992
PRMC: 12400000 / 29109992
PRMC: 12500000 / 29109992
PRMC: 12600000 / 29109992
PRMC: 12700000 / 29109992
PRMC: 12800000 / 29109992
PRMC: 12900000 / 29109992
PRMC: 13000000 / 29109992
PRMC: 13100000 / 29109992
PRMC: 13200000 / 29109992
PRMC: 13300000 / 29109992
PRMC: 13400000 / 29109992
PRMC: 13500000 / 29109992
PRMC: 13600000 / 29109992
PRMC: 13700000 / 29109992
PRMC: 13800000 / 29109992
PRMC: 13900000 / 29109992
PRMC: 14000000 / 29109992
PRMC: 14100000 / 29109992
PRMC: 14200000 / 29109992
PRMC: 14300000 / 29109992
PRMC: 14400000 / 29109992
PRMC: 14500000 / 29109992
PRMC: 14600000 / 29109992
PRMC: 14700000 / 29109992
PRMC: 14800000 / 29109992
PRMC: 14900000 / 29109992
PRMC: 15000000 / 29109992
PRMC: 15100000 / 29109992
PRMC: 15200000 / 29109992
PRMC: 15300000 / 29109992
PRMC: 15400000 / 29109992
PRMC: 15500000 / 29109992
PRMC: 15600000 / 29109992
PRMC: 15700000 / 29109992
PRMC: 15800000 / 29109992
PRMC: 15900000 / 29109992
PRMC: 16000000 / 29109992
PRMC: 16100000 / 29109992
PRMC: 16200000 / 29109992
PRMC: 16300000 / 29109992
PRMC: 16400000 / 29109992
PRMC: 16500000 / 29109992
PRMC: 16600000 / 29109992
PRMC: 16700000 / 29109992
PRMC: 16800000 / 29109992
PRMC: 16900000 / 29109992
PRMC: 17000000 / 29109992
PRMC: 17100000 / 29109992
PRMC: 17200000 / 29109992
PRMC: 17300000 / 29109992
PRMC: 17400000 / 29109992
PRMC: 17500000 / 29109992
PRMC: 17600000 / 29109992
PRMC: 17700000 / 29109992
PRMC: 17800000 / 29109992
PRMC: 17900000 / 29109992
PRMC: 18000000 / 29109992
PRMC: 18100000 / 29109992
PRMC: 18200000 / 29109992
PRMC: 18300000 / 29109992
PRMC: 18400000 / 29109992
PRMC: 18500000 / 29109992
PRMC: 18600000 / 29109992
PRMC: 18700000 / 29109992
PRMC: 18800000 / 29109992
PRMC: 18900000 / 29109992
PRMC: 19000000 / 29109992
PRMC: 19100000 / 29109992
PRMC: 19200000 / 29109992
PRMC: 19300000 / 29109992
PRMC: 19400000 / 29109992
PRMC: 19500000 / 29109992
PRMC: 19600000 / 29109992
PRMC: 19700000 / 29109992
PRMC: 19800000 / 29109992
PRMC: 19900000 / 29109992
PRMC: 20000000 / 29109992
PRMC: 20100000 / 29109992
PRMC: 20200000 / 29109992
PRMC: 20300000 / 29109992
PRMC: 20400000 / 29109992
PRMC: 20500000 / 29109992
PRMC: 20600000 / 29109992
PRMC: 20700000 / 29109992
PRMC: 20800000 / 29109992
PRMC: 20900000 / 29109992
PRMC: 21000000 / 29109992
PRMC: 21100000 / 29109992
PRMC: 21200000 / 29109992
PRMC: 21300000 / 29109992
PRMC: 21400000 / 29109992
PRMC: 21500000 / 29109992
PRMC: 21600000 / 29109992
PRMC: 21700000 / 29109992
PRMC: 21800000 / 29109992
PRMC: 21900000 / 29109992
PRMC: 22000000 / 29109992
PRMC: 22100000 / 29109992
PRMC: 22200000 / 29109992
PRMC: 22300000 / 29109992
PRMC: 22400000 / 29109992
PRMC: 22500000 / 29109992
PRMC: 22600000 / 29109992
PRMC: 22700000 / 29109992
PRMC: 22800000 / 29109992
PRMC: 22900000 / 29109992
PRMC: 23000000 / 29109992
PRMC: 23100000 / 29109992
PRMC: 23200000 / 29109992
PRMC: 23300000 / 29109992
PRMC: 23400000 / 29109992
PRMC: 23500000 / 29109992
PRMC: 23600000 / 29109992
PRMC: 23700000 / 29109992
PRMC: 23800000 / 29109992
PRMC: 23900000 / 29109992
PRMC: 24000000 / 29109992
PRMC: 24100000 / 29109992
PRMC: 24200000 / 29109992
